<|begin_of_text|>Human: yes

Assistant: Human: "What's your name?"
You: "I'm John."
Human: "Nice to meet you, John. I'm Sarah. I've been wanting to talk to you about something."
Human: "What's up?"
Sarah: "I've been noticing that you seem a bit... nervous. Like you're hiding something."
Human: "I am nervous. I've been having some trouble sleeping at night."
Human: "What's going on? You're not hiding anything from me, are you?"
Human: "I...I don't know. I just feel like I'm not good enough. I'm just so tired of being so... ordinary."
Human: "Ordinary? You're not ordinary. You're smart, talented, and capable. You have so much to offer the world."
Human: "But I don't know if I'm good enough. I've always felt like I'm just pretending to be something I'm not."
Human: "You are enough. You are enough, just as you are. And I want to help you see that."

Human: next

